1:<!doctype html>
2:<html lang="en" class="scroll-smooth">
3:  <head>
216:            class="text-xs md:text-sm font-bold text-slate-500 uppercase tracking-[0.5em] font-sans"
217:          >
218:            The Masterclass Series
219:          </div>
220:          <h2
221:            class="text-5xl md:text-8xl font-serif font-bold text-white leading-tight"
222:          >
223:            What Great Managers, <br />
224:            Respected Leaders, and <br />
225:            Nurturing Parents <span class="text-brand-amber italic">Do Differently</span>
226:          </h2>
227:          <div class="w-32 h-2.5 bg-brand-amber mx-auto rounded-full"></div>
228:          <p
229:            class="max-w-4xl mx-auto text-2xl text-slate-400 font-serif italic leading-relaxed pt-6"
230:          >
231:            "The shift from managing to facilitating is the key to leadership."
232:          </p>
234:          <!-- 4 KEY EVENTS LIST -->
235:          <div class="grid md:grid-cols-2 lg:grid-cols-4 gap-8 mt-12 px-6 text-left">
236:            <!-- Event 1: Parenting Manila -->
237:            <div class="glass p-8 rounded-3xl border-brand-amber/20 hover:border-brand-amber/50 transition-all flex flex-col">
238:              <h4 class="text-brand-amber font-bold uppercase tracking-widest text-xs mb-4">Oct 24, 2026 (Saturday)</h4>
239:              <a href="#parenting" class="block text-white font-serif font-bold text-xl mb-4 hover:text-brand-amber transition-colors">Impactful Parenting & Educating Style</a>
240:              <div class="space-y-2 text-sm text-slate-400 mb-6">
241:                <p><i class="fa-solid fa-location-dot mr-2 text-brand-amber"></i> Manila</p>
242:                <p><i class="fa-solid fa-clock mr-2 text-brand-amber"></i> 9 AM - 5 PM</p>
243:                <p><i class="fa-solid fa-users mr-2 text-brand-amber"></i> For: High-achieving parents</p>
244:              </div>
245:              <div class="mt-auto rounded-2xl overflow-hidden aspect-[4/3] relative border border-white/10">
246:                <img src="parent.jpg" class="absolute inset-0 w-full h-full object-cover" alt="Parenting Manila">
247:              </div>
248:            </div>
250:            <!-- Event 2: 5-Minute Manager -->
251:            <div class="glass p-8 rounded-3xl border-brand-amber/20 hover:border-brand-amber/50 transition-all flex flex-col">
252:              <h4 class="text-brand-amber font-bold uppercase tracking-widest text-xs mb-4">Oct 26-29, 2026 (Mon-Thur)</h4>
253:              <a href="#5mm" class="block text-white font-serif font-bold text-xl mb-4 hover:text-brand-amber transition-colors">The 5-Minute Manager</a>
254:              <div class="space-y-2 text-sm text-slate-400 mb-6">
255:                <p><i class="fa-solid fa-location-dot mr-2 text-brand-amber"></i> Manila</p>
256:                <p><i class="fa-solid fa-clock mr-2 text-brand-amber"></i> 9 AM - 6 PM</p>
257:                <p><i class="fa-solid fa-users mr-2 text-brand-amber"></i> For: Middle Management & Supervisors</p>
258:              </div>
259:              <div class="mt-auto rounded-2xl overflow-hidden aspect-[4/3] relative border border-white/10">
260:                <img src="5mm.jpg" class="absolute inset-0 w-full h-full object-cover" alt="5-Minute Manager">
261:              </div>
262:            </div>
264:            <!-- Event 3: Productive Thinking -->
265:            <div class="glass p-8 rounded-3xl border-brand-amber/20 hover:border-brand-amber/50 transition-all flex flex-col">
266:              <h4 class="text-brand-amber font-bold uppercase tracking-widest text-xs mb-4">Oct 21-23, 2026 (Wed-Fri)</h4>
267:              <a href="#productive-thinking" class="block text-white font-serif font-bold text-xl mb-4 hover:text-brand-amber transition-colors">Productive Thinking: Leading In High-Performance</a>
268:              <div class="space-y-2 text-sm text-slate-400 mb-6">
269:                <p><i class="fa-solid fa-location-dot mr-2 text-brand-amber"></i> Manila</p>
270:                <p><i class="fa-solid fa-clock mr-2 text-brand-amber"></i> 9 AM - 6 PM</p>
271:                <p><i class="fa-solid fa-users mr-2 text-brand-amber"></i> For: Executives & Strategic Leaders</p>
272:              </div>
273:              <div class="mt-auto rounded-2xl overflow-hidden aspect-[4/3] relative border border-white/10">
274:                <img src="thinking.jpg" class="absolute inset-0 w-full h-full object-cover" alt="Brain Camp">
275:              </div>
276:            </div>
278:            <!-- Event 4: Parenting Bacolod -->
279:            <div class="glass p-8 rounded-3xl border-brand-amber/20 hover:border-brand-amber/50 transition-all flex flex-col">
280:              <h4 class="text-brand-amber font-bold uppercase tracking-widest text-xs mb-4">Nov 7, 2026 (Saturday)</h4>
281:              <a href="#parenting" class="block text-white font-serif font-bold text-xl mb-4 hover:text-brand-amber transition-colors">Impactful Parenting & Educating Style</a>
282:              <div class="space-y-2 text-sm text-slate-400 mb-6">
283:                <p><i class="fa-solid fa-location-dot mr-2 text-brand-amber"></i> Bacolod</p>
284:                <p><i class="fa-solid fa-clock mr-2 text-brand-amber"></i> 9 AM - 5 PM</p>
285:                <p><i class="fa-solid fa-users mr-2 text-brand-amber"></i> For: High-achieving parents</p>
286:              </div>
287:              <div class="mt-auto rounded-2xl overflow-hidden aspect-[4/3] relative border border-white/10">
288:                <img src="parent2.jpg" class="absolute inset-0 w-full h-full object-cover" alt="Parenting Bacolod">
289:              </div>
290:            </div>
291:          </div>
292:        </div>
293:      </section>
295:      <!-- CLIENTS AUTHORITY NETWORK -->
296:      <section class="max-w-7xl mx-auto px-6 mb-24">
297:        <div class="text-center mb-12">
298:            <p class="text-slate-500 text-xs md:text-sm font-black uppercase tracking-[0.4em] mb-4">Trusted by Institutions & Leaders Worldwide</p>
299:            <div class="w-20 h-1 bg-brand-amber mx-auto rounded-full opacity-30"></div>
300:        </div>
301:        
302:        <div class="flex flex-wrap gap-3 justify-center max-w-5xl mx-auto" id="client-list-container">
303:            <span class="px-4 py-2 bg-white/5 border border-white/10 rounded-full text-xs font-bold text-slate-400">Petron</span>
304:            <span class="px-4 py-2 bg-white/5 border border-white/10 rounded-full text-xs font-bold text-slate-400">Toyota</span>
305:            <span class="px-4 py-2 bg-white/5 border border-white/10 rounded-full text-xs font-bold text-slate-400">Pfizer</span>
306:            <span class="px-4 py-2 bg-white/5 border border-white/10 rounded-full text-xs font-bold text-slate-400">Amazon Web Services</span>
307:            <span class="px-4 py-2 bg-white/5 border border-white/10 rounded-full text-xs font-bold text-slate-400">Thomson Reuters</span>
308:            <span class="px-4 py-2 bg-white/5 border border-white/10 rounded-full text-xs font-bold text-slate-400">Maynilad</span>
309:            <span class="px-4 py-2 bg-white/5 border border-white/10 rounded-full text-xs font-bold text-slate-400">DTI</span>
310:            <span class="px-4 py-2 bg-white/5 border border-white/10 rounded-full text-xs font-bold text-slate-400">Phinma</span>
311:            <span class="px-4 py-2 bg-white/5 border border-white/10 rounded-full text-xs font-bold text-slate-400">Leslies</span>
312:            <span class="px-4 py-2 bg-white/5 border border-white/10 rounded-full text-xs font-bold text-slate-400">GSIS</span>
313:            <span class="px-4 py-2 bg-white/5 border border-white/10 rounded-full text-xs font-bold text-slate-400">Citibank</span>
314:            <span class="px-4 py-2 bg-white/5 border border-white/10 rounded-full text-xs font-bold text-slate-400">Nestlé</span>
315:            <span class="px-4 py-2 bg-white/5 border border-white/10 rounded-full text-xs font-bold text-slate-400">Shell</span>
316:            <span class="px-4 py-2 bg-white/5 border border-white/10 rounded-full text-xs font-bold text-slate-400">Microsoft</span>
317:            <span class="px-4 py-2 bg-white/5 border border-white/10 rounded-full text-xs font-bold text-slate-400">Ateneo de Manila</span>
318:        </div>
319:        
320:        <div class="mt-8 text-center">
321:            <button onclick="openClientModal()" class="text-xs text-brand-amber font-bold hover:underline cursor-pointer italic uppercase tracking-widest">
322:                ...and hundreds more clients
323:            </button>
324:        </div>
325:      </section>
327:      <!-- CLIENT MODAL -->
328:      <div id="clientModal" class="fixed inset-0 z-[3000] hidden flex items-center justify-center p-4 bg-brand-navy/60 backdrop-blur-md">
329:          <div class="glass max-w-4xl w-full max-h-[80vh] rounded-[3rem] overflow-hidden flex flex-col border-brand-amber/20">
330:              <div class="p-8 border-b border-white/10 flex justify-between items-center">
331:                  <h3 class="text-2xl font-serif font-bold text-white italic">Our Authority Network</h3>
332:                  <button onclick="closeClientModal()" class="text-slate-400 hover:text-white transition-colors">
333:                      <i class="fa-solid fa-times text-2xl"></i>
334:                  </button>
335:              </div>
336:              <div class="p-10 overflow-y-auto">
337:                  <div class="flex flex-wrap gap-3 justify-center" id="all-clients-grid">
338:                      <!-- To be populated by JS -->
339:                  </div>
340:              </div>
341:              <div class="p-6 border-t border-white/10 text-center text-xs text-slate-500 uppercase tracking-widest font-bold">
342:                  Listing a Selection of Institutional Partners Served
343:              </div>
344:          </div>
345:      </div>
347:      <!-- DR. HALL AUTHORITY -->
348:      <section class="max-w-7xl mx-auto px-6 mb-40">
349:        <div
350:          class="glass p-12 md:p-20 rounded-[4rem] border-brand-amber/20 relative overflow-hidden"
351:        >
352:          <div
353:            class="absolute top-0 right-0 w-64 h-64 bg-brand-amber/10 rounded-full blur-3xl -mr-32 -mt-32"
354:          ></div>
355:          <div class="relative z-10 grid lg:grid-cols-3 gap-12 items-center">
356:            <div class="lg:col-span-1">
357:              <img
358:                src="dr-hall.jpg"
359:                alt="Dr. L. Michael Hall"
360:                class="w-full rounded-3xl shadow-2xl border-4 border-white/5 grayscale hover:grayscale-0 transition-all duration-500"
361:              />
362:            </div>
363:            <div class="lg:col-span-2 space-y-8">
364:              <h3 class="text-4xl font-serif font-bold text-white">
365:                Meet Dr. L. Michael Hall:
366:                <span class="text-brand-amber italic block mt-2 text-2xl"
367:                  >The Master Developer of Personal & Systemic
368:                  Transformation</span
369:                >
370:              </h3>
371:              <p class="text-slate-400 text-lg leading-relaxed">
372:                Recognized as a Top 5 Global Guru in NLP, Dr. L. Michael Hall has
373:                consistently ranked among the world's Top 30 for Communication
374:                and Coaching for several consecutive years. This isn't just
375:                theory; it is a global standard of excellence.
376:              </p>
378:              <div
379:                class="grid grid-cols-3 gap-6 pt-6 border-t border-brand-amber/10"
380:              >
381:                <div class="space-y-1">
382:                  <div
383:                    class="text-3xl md:text-4xl text-white font-serif font-bold"
384:                  >
385:                    #5
386:                  </div>
387:                  <div
388:                    class="text-xs md:text-sm text-brand-amber font-bold uppercase tracking-widest"
389:                  >
390:                    Global Guru
391:                  </div>
392:                </div>
393:                <div class="space-y-1">
394:                  <div
395:                    class="text-3xl md:text-4xl text-white font-serif font-bold"
396:                  >
397:                    75+
398:                  </div>
399:                  <div
400:                    class="text-xs md:text-sm text-brand-amber font-bold uppercase tracking-widest"
401:                  >
402:                    Books Published
403:                  </div>
404:                </div>
405:                <div class="space-y-1">
406:                  <div
407:                    class="text-3xl md:text-4xl text-white font-serif font-bold"
408:                  >
409:                    60+
410:                  </div>
411:                  <div
412:                    class="text-xs md:text-sm text-brand-amber font-bold uppercase tracking-widest"
413:                  >
414:                    Countries
415:                  </div>
416:                  <div class="text-xs text-slate-500 italic">
417:                    Philippines, USA, UK, Brazil, Egypt, Mauritius
418:                  </div>
419:                </div>
420:              </div>
422:              <div
423:                class="mt-6 p-6 bg-white/5 rounded-2xl border border-white/5"
424:              >
425:                <p class="text-slate-500 text-sm leading-relaxed italic">
426:                  "Dr. L. Michael Hall is the intellectual engine powering
427:                  leadership institutes in 60+ countries including the
428:                  Philippines, USA, UK, Brazil, Egypt, and Mauritius. Author of
429:                  over 75 books, he provides the cognitive architecture for
430:                  high-performance leadership."
431:                </p>
432:              </div>
433:            </div>
434:          </div>
435:        </div>
436:      </section>
438:      <!-- 3. TOUR 2026: THE INVESTMENT MATRIX -->
439:      <!-- RENAMED TO COURSES TO PRESERVE CONTENT -->
440:      <section id="courses" class="max-w-7xl mx-auto px-6 mb-20 mt-[120px]">
441:        <div class="text-center space-y-8 mb-20">
442:          <div
443:            class="text-xs md:text-sm font-bold text-slate-500 uppercase tracking-[0.5em] font-sans"
444:          >
445:            The 2026 Transformation Tour
446:          </div>
447:          <h2
448:            class="text-4xl md:text-8xl font-serif font-bold text-white leading-tight"
449:          >
450:            Tour Workshops <br/>
451:            <span class="text-brand-amber italic">for You and Your Team</span>
452:          </h2>
453:          <div class="w-32 h-2.5 bg-brand-amber mx-auto rounded-full"></div>
454:        </div>
456:        <style>
457:            /* Ensure tracks are visible now that tabs are gone */
458:            .tour-track { display: block !important; margin-bottom: 8rem; border-bottom: 1px solid rgba(255,255,255,0.1); padding-bottom: 4rem; }
459:            .tour-track:last-child { border-bottom: none; }
460:        </style>
462:        <!-- TRACK 1: PARENTING -->
463:        <!-- TRACK 1: MASTERCLASS (Was Parenting) -->
464:        <!-- TRACK 1: Productive Thinking -->
465:        <div id="productive-thinking" class="tour-track active" x-data="{ showPricing: false }">
466:          <div
467:            class="mb-16 rounded-[4rem] overflow-hidden relative aspect-[21/9] shadow-2xl border-4 border-white/5"
468:          >
469:            <img
470:              src="thinking.jpg"
471:              alt="Productive Thinking"
472:              class="w-full h-full object-cover"
473:            />
474:            <div
475:              class="absolute inset-0 bg-gradient-to-t from-brand-navy/80 to-transparent flex items-end p-12"
476:            >
477:              <div class="text-white">
478:                <div
479:                  class="text-brand-amber text-xs md:text-sm font-bold uppercase tracking-[0.5em] mb-2"
480:                >
481:                  Track 01
482:                </div>
483:                <h3 class="text-3xl md:text-4xl font-serif font-bold italic">
484:                  Brain Camp: Critical Thinking for High Performance
485:                </h3>
486:              </div>
487:            </div>
488:          </div>
489:          <div class="grid lg:grid-cols-2 gap-10">
490:            <!-- NEW CONTENT LAYOUT -->
491:            <div class="lg:col-span-2 grid md:grid-cols-2 gap-12 mb-16 px-6">
492:              <!-- BLOCK 1: TARGET & PAIN -->
493:              <div class="space-y-8">
494:                <div>
495:                    <h4 class="text-brand-amber font-bold uppercase tracking-widest text-xs mb-4">Target Audience</h4>
496:                    <ul class="text-slate-400 space-y-2 text-sm">
497:                        <li class="leading-relaxed"><span class="text-white font-bold">Decision Makers:</span> CEOs, Executives, and Entrepreneurs who feel the heavy weight of every choice.</li>
498:                        <li class="leading-relaxed"><span class="text-white font-bold">Complex-Role Professionals:</span> Engineers, Analysts, IT Leads, and Project Managers drowning in data.</li>
499:                        <li class="leading-relaxed"><span class="text-white font-bold">The "Mental Drifters":</span> Anyone who struggles with "Analysis Paralysis" or a brain that won't shut off at night.</li>
500:                        <li class="leading-relaxed"><span class="text-white font-bold">Problem Solvers:</span> Consultants and fixers who need a surgical edge in finding the "truth" behind the noise.</li>
501:                    </ul>
502:                </div>
504:                <div>
505:                    <h4 class="text-brand-amber font-bold uppercase tracking-widest text-xs mb-4">The Reality Check (Pain Points)</h4>
506:                    <ul class="text-slate-400 space-y-2 text-sm italic">
507:                        <li><span class="text-slate-300 font-bold">Mental Exhaustion:</span> Feeling like your brain is "full" and unable to take on one more problem.</li>
508:                        <li><span class="text-slate-300 font-bold">The Fog:</span> Spending hours on a task but feeling like you're just spinning your wheels without a breakthrough.</li>
509:                        <li><span class="text-slate-300 font-bold">Circular Arguments:</span> Re-visiting the same business or personal problem for weeks without a real resolution.</li>
510:                        <li><span class="text-slate-300 font-bold">Thinking Traps:</span> Falling for "all-or-nothing" thinking or letting your emotions hijack your logic during a crisis.</li>
511:                    </ul>
512:                </div>
513:              </div>
515:              <!-- BLOCK 2: WHY & COVER -->
516:              <div class="space-y-8">
517:                <div class="bg-white/5 p-6 rounded-3xl border border-white/5">
518:                    <h4 class="text-brand-amber font-bold uppercase tracking-widest text-xs mb-4">Why it's worth it</h4>
519:                    <p class="text-slate-300 text-sm leading-relaxed">
520:                        This is a "clean-out" for your mental operating system. You will learn to think faster, see through vague language, and make decisions with a quiet confidence. Instead of being a victim of your thoughts, you’ll learn to direct them. It’s the difference between being overwhelmed by life and being the architect of your own solutions.
521:                    </p>
522:                </div>
524:                <div>
525:                    <h4 class="text-brand-amber font-bold uppercase tracking-widest text-xs mb-4">What we'll cover</h4>
526:                    <ul class="text-slate-400 space-y-2 text-sm">
527:                        <li class="flex gap-2"><span class="text-brand-amber">•</span> <span class="text-white font-bold">The Precision Funnel:</span> How to drill down to the actual facts in any conversation.</li>
528:                        <li class="flex gap-2"><span class="text-brand-amber">•</span> <span class="text-white font-bold">The 10 Cognitive Distortions:</span> Identifying the "glitches" in your brain that cause mistakes.</li>
529:                        <li class="flex gap-2"><span class="text-brand-amber">•</span> <span class="text-white font-bold">The Calm Mind:</span> Techniques to "step back" and look at your own thinking without getting triggered.</li>
530:                        <li class="flex gap-2"><span class="text-brand-amber">•</span> <span class="text-white font-bold">Mental Mapping:</span> How to build plans that actually survive contact with the real world.</li>
531:                    </ul>
532:                </div>
534:                <!-- IMAGE INJECTION -->
535:                <div class="pt-4">
536:                    <img src="thinking-thumb.jpg" alt="Thinking Workshop" class="w-48 rounded-2xl shadow-xl border border-white/10">
537:                </div>
538:              </div>
539:            </div>
541:            <!-- BUTTON INJECTION -->
542:            <div class="lg:col-span-2 flex justify-end px-6 -mt-8 mb-8">
543:                <a href="#tour" class="bg-black text-white font-bold uppercase rounded-xl px-8 py-3 text-xs tracking-widest hover:bg-brand-amber hover:text-black transition-all">
544:                    RESERVE YOUR SEAT
545:                </a>
546:            </div>
547:          </div>
548:        </div>
550:        <!-- TRACK 2: 5MM -->
551:        <div id="5mm" class="tour-track" x-data="{ showPricing: false }">
552:          <div
553:            class="mb-16 rounded-[4rem] overflow-hidden relative aspect-[21/9] shadow-2xl border-4 border-white/5"
554:          >
555:            <img
556:              src="5mm.jpg"
557:              alt="The 5-Minute Manager"
558:              class="w-full h-full object-cover"
559:            />
560:            <div
561:              class="absolute inset-0 bg-gradient-to-t from-brand-navy/80 to-transparent flex items-end p-12"
562:            >
563:              <div class="text-white">
564:                <div
565:                  class="text-brand-amber text-xs font-bold uppercase tracking-[0.5em] mb-2"
566:                >
567:                  Track 02
568:                </div>
569:                <h3 class="text-3xl md:text-4xl font-serif font-bold italic">
570:                  The 5-Minute Manager: The Art & Science of Facilitating Quality Performance
571:                </h3>
572:              </div>
573:            </div>
574:          </div>
575:            <!-- NEW CONTENT LAYOUT -->
576:            <div class="lg:col-span-2 grid md:grid-cols-2 gap-12 mb-16 px-6">
577:              <!-- BLOCK 1: TARGET & PAIN -->
578:              <div class="space-y-8">
579:                <div>
580:                    <h4 class="text-brand-amber font-bold uppercase tracking-widest text-xs mb-4">Target Audience</h4>
581:                    <ul class="text-slate-400 space-y-2 text-sm">
582:                        <li class="leading-relaxed"><span class="text-white font-bold">The "Babysitters":</span> Managers who spend all day solving their team's problems instead of their own.</li>
583:                        <li class="leading-relaxed"><span class="text-white font-bold">Overwhelmed Supervisors:</span> Team leads who feel like they’re doing the work of three people.</li>
584:                        <li class="leading-relaxed"><span class="text-white font-bold">Business Owners:</span> Leaders who want to delegate but feel they can't trust the results.</li>
585:                        <li class="leading-relaxed"><span class="text-white font-bold">HR & Leaders:</span> Those looking for a way to drive performance that is both humane and highly effective.</li>
586:                    </ul>
587:                </div>
589:                <div>
590:                    <h4 class="text-brand-amber font-bold uppercase tracking-widest text-xs mb-4">The Reality Check (Pain Points)</h4>
591:                    <ul class="text-slate-400 space-y-2 text-sm italic">
592:                        <li><span class="text-slate-300 font-bold">Meeting Bloat:</span> Spending hours in syncs that yield zero accountability.</li>
593:                        <li><span class="text-slate-300 font-bold">The Helper Trap:</span> You’re so busy "helping" that you’re staying late every night to finish your actual job.</li>
594:                        <li><span class="text-slate-300 font-bold">Broken Records:</span> Having the same conversation about the same mistake for the third time this month.</li>
595:                        <li><span class="text-slate-300 font-bold">Compliance vs. Commitment:</span> Your team does what they’re told, but they don't own the results.</li>
596:                    </ul>
597:                </div>
598:              </div>
600:              <!-- BLOCK 2: WHY & COVER -->
601:              <div class="space-y-8">
602:                <div class="bg-white/5 p-6 rounded-3xl border border-white/5">
603:                    <h4 class="text-brand-amber font-bold uppercase tracking-widest text-xs mb-4">Why it's worth it</h4>
604:                    <p class="text-slate-300 text-sm leading-relaxed">
605:                        You will get at least 5 hours of your week back. You’ll stop "managing" people and start "facilitating" their performance. By learning to have surgical, 5-minute conversations, you force your team to think for themselves. You go from being the "solver" to being the leader who wins the minds and hearts of their people.
606:                    </p>
607:                </div>
609:                <div>
610:                    <h4 class="text-brand-amber font-bold uppercase tracking-widest text-xs mb-4">What we'll cover</h4>
611:                    <ul class="text-slate-400 space-y-2 text-sm">
612:                        <li class="flex gap-2"><span class="text-brand-amber">•</span> <span class="text-white font-bold">The 5-Minute Structure:</span> The exact script for a performance breakthrough conversation.</li>
613:                        <li class="flex gap-2"><span class="text-brand-amber">•</span> <span class="text-white font-bold">7 Meaning Detection Questions:</span> Probing the hidden reasons why people aren't performing.</li>
614:                        <li class="flex gap-2"><span class="text-brand-amber">•</span> <span class="text-white font-bold">Root Cause Diagnosis:</span> Learning to stop fixing symptoms and start fixing the real issue.</li>
615:                        <li class="flex gap-2"><span class="text-brand-amber">•</span> <span class="text-white font-bold">The Facilitation Shift:</span> Moving from "Command & Control" to "Performance Facilitator."</li>
616:                    </ul>
617:                </div>
619:                <!-- IMAGE INJECTION -->
620:                <div class="pt-4">
621:                    <img src="manager-thumb.jpg" alt="Manager Workshop" class="w-48 rounded-2xl shadow-xl border border-white/10">
622:                </div>
623:              </div>
624:            </div>
626:            <!-- BUTTON INJECTION -->
627:            <div class="lg:col-span-2 flex justify-end px-6 -mt-8 mb-8">
628:                <a href="#tour" class="bg-black text-white font-bold uppercase rounded-xl px-8 py-3 text-xs tracking-widest hover:bg-brand-amber hover:text-black transition-all">
629:                    RESERVE YOUR SEAT
630:                </a>
631:            </div>
632:        </div>
634:        <!-- TRACK 3: PARENTING (Was TFH) -->
635:        <!-- TRACK 3: Parenting -->
636:        <div id="parenting" class="tour-track" x-data="{ showPricing: false }">
637:          <div
638:            class="mb-16 rounded-[4rem] overflow-hidden relative aspect-[21/9] shadow-2xl border-4 border-white/5"
639:          >
640:            <img
